2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:52,277 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee850>', None, None]
2026-05-08 10:38:52,279 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[]
2026-05-08 10:38:52,279 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None]
2026-05-08 10:38:52,279 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(1, 7)
2026-05-08 10:38:52,279 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None]
2026-05-08 10:38:52,279 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=10 cardinalities_shape=None
2026-05-08 10:38:52,279 [DEBUG]  		computed prototypical cardinality in 0.003728778101503849 secs.
2026-05-08 10:38:52,280 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(7, 12) evidence_scope=[3]
2026-05-08 10:38:52,280 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42beea60>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,280 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(7, 12)
2026-05-08 10:38:52,280 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42beea60>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,283 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='AMERICA'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=['customer.c_city'] ranges_shape=(5, 3) evidence_scope=[0]
2026-05-08 10:38:52,283 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42beeb20>', None, None]
2026-05-08 10:38:52,283 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(5, 3)
2026-05-08 10:38:52,283 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42beeb20>', None, None]
2026-05-08 10:38:52,284 [DEBUG]  		computed all cardinalities in 0.004315159749239683 secs.
2026-05-08 10:38:52,284 [DEBUG]  		average_cardinality: 6438.403410012106
2026-05-08 10:38:52,284 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:52,284 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['dwdate.d_year', 'customer.c_city'] ranges_shape=(35, 10) evidence_scope=[]
2026-05-08 10:38:52,284 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,284 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(35, 10)
2026-05-08 10:38:52,284 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,284 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(35, 10)
2026-05-08 10:38:52,284 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,292 [DEBUG]  		computed expectation in 0.007667888887226582 secs.
2026-05-08 10:38:52,292 [DEBUG]  		average expectation: 2910345.6626718324 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:52,292 [INFO ]  		total_time:                     0.02457871800288558 secs
2026-05-08 10:38:52,292 [INFO ]  		total_bins:                     35
2026-05-08 10:38:52,292 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:52,292 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:52,292 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:52,292 [INFO ]  Evaluating AQP query 11: SELECT SUM(lo_revenue)  FROM dwdate, customer, supplier, part, lineorder WHERE lo_custkey = c_custkey	AND lo_suppkey	=	s_suppkey	AND lo_partkey	=	p_partkey	AND lo_orderdate	=	d_datekey	AND c_region	=	'AMERICA'	AND s_region	=	'AMERICA' GROUP BY d_year, s_nation, p_category ORDER BY d_year, s_nation, p_category;
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM dwdate, customer, supplier, part, lineorder WHERE lo_custkey = c_custkey	AND lo_suppkey	=	s_suppkey	AND lo_partkey	=	p_partkey	AND lo_orderdate	=	d_datekey	AND c_region	=	'AMERICA'	AND s_region	=	'AMERICA' GROUP BY d_year, s_nation, p_category ORDER BY d_year, s_nation, p_category;
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('supplier', 's_nation'), ('part', 'p_category')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_region='AMERICA'"], 'supplier': ["s_region='AMERICA'"]}
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('supplier', 's_nation'), ('part', 'p_category')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_region='AMERICA'"], 'supplier': ["s_region='AMERICA'"]}
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['dwdate.d_year', 'supplier.s_nation', 'part.p_category']
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['supplier'] assigned_group_bys=['supplier.s_nation']
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['part'] assigned_group_bys=['part.p_category']
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:52,296 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:52,296 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:52,299 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=7 sample_grouped_tuples=[(1997.0,), (1992.0,), (1998.0,), (1995.0,), (1996.0,)]
2026-05-08 10:38:52,299 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=7 sample_raw_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)] sample_translated_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)]
2026-05-08 10:38:52,299 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['supplier.s_nation'] raw_conditions=[('supplier', "s_region='AMERICA'"), ('supplier', 'supplier_nn IS NOT NULL')]
2026-05-08 10:38:52,299 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='AMERICA'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:52,299 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee0d0>', None, None]
2026-05-08 10:38:52,299 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[2] feature_scope_columns=['supplier.s_city']
2026-05-08 10:38:52,300 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[2] evidence_scope=[2] relevant_scope=[2] evidence_shape=(1, 5)
2026-05-08 10:38:52,303 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=50 sample_grouped_tuples=[(237,), (191,), (142,), (20,), (29,)]
2026-05-08 10:38:52,304 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['supplier.s_city'] total_groups=5 sample_raw_groups=[([175, 89, 141, 238, 247, 82, 146, 99, 21, 228],), ([191, 77, 153, 207, 48, 75, 10, 19, 229, 45],), ([56, 181, 199, 241, 170, 8, 209, 1, 219, 54],), ([142, 20, 221, 190, 13, 214, 121, 81, 187, 149],), ([237, 29, 157, 245, 135, 64, 231, 185, 3, 100],)] sample_translated_groups=[('BRAZIL',), ('UNITED STATES',), ('PERU',), ('CANADA',), ('ARGENTINA',)]
2026-05-08 10:38:52,304 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['part.p_category'] raw_conditions=[('part', 'part_nn IS NOT NULL')]
2026-05-08 10:38:52,304 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[]
2026-05-08 10:38:52,304 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None]
2026-05-08 10:38:52,304 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[1] feature_scope_columns=['part.p_brand1']
2026-05-08 10:38:52,304 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[1] evidence_scope=[1] relevant_scope=[1] evidence_shape=(1, 7)
2026-05-08 10:38:52,320 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=1000 sample_grouped_tuples=[(63,), (966,), (310,), (557,), (804,)]
2026-05-08 10:38:52,323 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['part.p_brand1'] total_groups=25 sample_raw_groups=[([287, 570, 12, 509, 108, 193, 67, 453, 736, 983, 569, 70, 703, 806, 150, 657, 140, 516, 97, 604, 859, 157, 44, 942, 783, 742, 225, 629, 53, 66, 931, 530, 777, 767, 605, 335, 842, 729, 567, 45],), ([416, 615, 965, 574, 178, 698, 945, 963, 410, 637, 753, 730, 437, 553, 854, 669, 129, 147, 906, 16, 482, 462, 48, 411, 298, 10, 270, 759, 363, 520, 497, 744, 865, 83, 330, 451, 297, 333, 683, 27],), ([966, 138, 156, 686, 542, 519, 617, 877, 728, 72, 718, 438, 768, 130, 660, 200, 357, 198, 790, 412, 901, 775, 667, 626, 891, 848, 192, 434, 946, 447, 527, 172, 913, 247, 898, 646, 209, 837, 338, 832],), ([817, 264, 650, 25, 2, 463, 90, 764, 988, 350, 809, 233, 84, 748, 622, 190, 185, 450, 162, 821, 389, 402, 765, 616, 480, 578, 699, 982, 159, 136, 563, 288, 103, 404, 525, 199, 446, 994, 688, 719],), ([413, 655, 30, 146, 923, 226, 756, 239, 834, 317, 564, 173, 549, 647, 758, 241, 321, 571, 548, 422, 705, 314, 826, 3, 124, 937, 258, 397, 495, 984, 858, 681, 573, 33, 643, 757, 855, 976, 585, 845],)] sample_translated_groups=[('MFGR#35',), ('MFGR#21',), ('MFGR#24',), ('MFGR#43',), ('MFGR#32',)]
2026-05-08 10:38:52,326 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['dwdate.d_year', 'supplier.s_city', 'part.p_brand1'] total_group_candidates=875 sample_groups=[(1992.0, 'BRAZIL', 'MFGR#35'), (1992.0, 'BRAZIL', 'MFGR#21'), (1992.0, 'BRAZIL', 'MFGR#24'), (1992.0, 'BRAZIL', 'MFGR#43'), (1992.0, 'BRAZIL', 'MFGR#32')]
2026-05-08 10:38:52,326 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('dwdate', 'd_year'), ('supplier', 's_city'), ('part', 'p_brand1')] sample_result_tuples=[(1992.0, 'BRAZIL', 'MFGR#35'), (1992.0, 'BRAZIL', 'MFGR#21'), (1992.0, 'BRAZIL', 'MFGR#24'), (1992.0, 'BRAZIL', 'MFGR#43'), (1992.0, 'BRAZIL', 'MFGR#32')]
2026-05-08 10:38:52,327 [DEBUG]  		computed 875 group by statements in 0.03043515421450138 secs.
2026-05-08 10:38:52,327 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('dwdate', 'd_year=1992.0'), ('supplier', 's_nation=BRAZIL'), ('part', 'p_category=MFGR#35')]
2026-05-08 10:38:52,327 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', 'p_category=MFGR#35'), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:52,327 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42beefd0>', None, None, None, None, None]
2026-05-08 10:38:52,328 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:52,328 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42beefd0>', None, None, None, None, None]
2026-05-08 10:38:52,331 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='AMERICA'"), ('supplier', 's_nation=BRAZIL'), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:52,331 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee280>', None, None]
2026-05-08 10:38:52,331 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:52,331 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee280>', None, None]
2026-05-08 10:38:52,333 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='AMERICA'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:52,333 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee910>', None, None]
2026-05-08 10:38:52,333 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(1, 3)
2026-05-08 10:38:52,333 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee910>', None, None]
2026-05-08 10:38:52,337 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=10 cardinalities_shape=None
2026-05-08 10:38:52,337 [DEBUG]  		computed prototypical cardinality in 0.00997538585215807 secs.
2026-05-08 10:38:52,337 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(7, 12) evidence_scope=[3]
2026-05-08 10:38:52,337 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42beee80>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,337 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(7, 12)
2026-05-08 10:38:52,337 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42beee80>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,344 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', 'part_nn IS NOT NULL')] group_by_columns=['part.p_brand1'] ranges_shape=(25, 7) evidence_scope=[1]
2026-05-08 10:38:52,344 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee880>', None, None, None, None, None]
2026-05-08 10:38:52,344 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(25, 7)
2026-05-08 10:38:52,344 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee880>', None, None, None, None, None]
2026-05-08 10:38:52,354 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='AMERICA'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=['supplier.s_city'] ranges_shape=(5, 5) evidence_scope=[2]
2026-05-08 10:38:52,354 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee640>', None, None]
2026-05-08 10:38:52,354 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(5, 5)
2026-05-08 10:38:52,354 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee640>', None, None]
2026-05-08 10:38:52,356 [DEBUG]  		computed all cardinalities in 0.018927200231701136 secs.
2026-05-08 10:38:52,356 [DEBUG]  		average_cardinality: 257.93928949513804
2026-05-08 10:38:52,356 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:52,357 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['dwdate.d_year', 'supplier.s_city', 'part.p_brand1'] ranges_shape=(875, 10) evidence_scope=[]
2026-05-08 10:38:52,357 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,357 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(875, 10)
2026-05-08 10:38:52,357 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,357 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(875, 10)
2026-05-08 10:38:52,357 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,513 [DEBUG]  		computed expectation in 0.1573205948807299 secs.
2026-05-08 10:38:52,513 [DEBUG]  		average expectation: 2910345.662671833 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:52,514 [INFO ]  		total_time:                     0.21846721693873405 secs
2026-05-08 10:38:52,667 [INFO ]  		total_bins:                     875
2026-05-08 10:38:52,667 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:52,667 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:52,667 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:52,667 [INFO ]  Evaluating AQP query 12: SELECT SUM(lo_revenue)  FROM dwdate, customer, supplier, part, lineorder WHERE lo_custkey	=	c_custkey	AND lo_suppkey	=	s_suppkey	AND lo_partkey	=	p_partkey	AND lo_orderdate	=	d_datekey	AND c_region	=	'AMERICA'	AND s_nation	=	'UNITED STATES'	AND	p_category	=	'MFGR#14' GROUP BY d_year, s_city, p_brand1 ORDER BY d_year, s_city, p_brand1;
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM dwdate, customer, supplier, part, lineorder WHERE lo_custkey	=	c_custkey	AND lo_suppkey	=	s_suppkey	AND lo_partkey	=	p_partkey	AND lo_orderdate	=	d_datekey	AND c_region	=	'AMERICA'	AND s_nation	=	'UNITED STATES'	AND	p_category	=	'MFGR#14' GROUP BY d_year, s_city, p_brand1 ORDER BY d_year, s_city, p_brand1;
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('supplier', 's_city'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_region='AMERICA'"], 'supplier': ["s_nation='UNITED STATES'"], 'part': ["p_category='MFGR#14'"]}
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('supplier', 's_city'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_region='AMERICA'"], 'supplier': ["s_nation='UNITED STATES'"], 'part': ["p_category='MFGR#14'"]}
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['dwdate.d_year', 'supplier.s_city', 'part.p_brand1']
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['supplier'] assigned_group_bys=['supplier.s_city']
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['part'] assigned_group_bys=['part.p_brand1']
2026-05-08 10:38:52,671 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:52,672 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:52,672 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,672 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:52,672 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:52,674 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=7 sample_grouped_tuples=[(1997.0,), (1992.0,), (1998.0,), (1995.0,), (1996.0,)]
2026-05-08 10:38:52,674 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=7 sample_raw_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)] sample_translated_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)]
2026-05-08 10:38:52,674 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['supplier.s_city'] raw_conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 'supplier_nn IS NOT NULL')]
2026-05-08 10:38:52,675 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:52,675 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee100>', None, None]
2026-05-08 10:38:52,675 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[2] feature_scope_columns=['supplier.s_city']
2026-05-08 10:38:52,675 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[2] evidence_scope=[2] relevant_scope=[2] evidence_shape=(1, 5)
2026-05-08 10:38:52,679 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=10 sample_grouped_tuples=[(153,), (191,), (75,), (229,), (207,)]
2026-05-08 10:38:52,679 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['supplier.s_city'] total_groups=10 sample_raw_groups=[(75,), (10,), (229,), (153,), (45,)] sample_translated_groups=[('UNITED ST6',), ('UNITED ST9',), ('UNITED ST8',), ('UNITED ST1',), ('UNITED ST0',)]
2026-05-08 10:38:52,679 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['part.p_brand1'] raw_conditions=[('part', "p_category='MFGR#14'"), ('part', 'part_nn IS NOT NULL')]
